======================================================================
FACTOR DECAY DIAGNOSTIC REPORT
======================================================================
Loading data...
  Panel: (147733, 148)  |  Features: 131
  IS: 2010-01-01 → 2022-12-31  |  OOS: 39 months

======================================================================
SECTION 1 — IS vs OOS IC Comparison (sorted by decay severity)
======================================================================

Factor                        IC_IS   IC_OOS  ICIR_OOS   Decay  Health
────────────────────────────────────────────────────────────────────────
  macd_signal               -0.0113  +0.0440    +0.337   -3.91  ✗ RED
  trend_slope_21d           -0.0155  +0.0438    +0.306   -2.82  ✗ RED
  ma_cross_10_50            -0.0078  +0.0420    +0.318   -5.40  ✗ RED
  price_to_ma50             -0.0196  +0.0414    +0.343   -2.11  ✗ RED
  ret_1m                    -0.0188  +0.0410    +0.305   -2.18  ✗ RED
  omega_ratio_21d           -0.0127  +0.0399    +0.322   -3.14  ✗ RED
  open_to_close_21d         -0.0101  +0.0398    +0.352   -3.93  ✗ RED
  ret_1m_bot                +0.0002  -0.0395    -0.476 -186.06  ✗ RED
  ret_1m_tail               -0.0126  +0.0378    +0.384   -3.00  ✗ RED
  mom_decel                 -0.0089  +0.0313    +0.251   -3.51  ✗ RED
  rsi_14                    -0.0202  +0.0311    +0.268   -1.54  ✗ RED
  residual_ret_1m           -0.0166  +0.0257    +0.220   -1.55  ✗ RED
  price_to_ma20             -0.0291  +0.0244    +0.187   -0.84  ✗ RED
  maxdd_126d_top            -0.0066  +0.0232    +0.181   -3.51  ✗ RED
  price_to_ma100            -0.0085  +0.0222    +0.181   -2.63  ✗ RED
  ir_3m                     -0.0033  +0.0205    +0.156   -6.23  ✗ RED
  skew_60d                  -0.0114  +0.0203    +0.235   -1.78  ✗ RED
  cvar_95_21d               -0.0014  +0.0185    +0.110  -12.85  ✗ RED
  ret_2w                    -0.0138  +0.0176    +0.139   -1.28  ✗ RED
  ret_2w_bot                +0.0011  -0.0175    -0.222  -15.99  ✗ RED
  ret_1m_top                -0.0186  +0.0171    +0.195   -0.92  ✗ RED
  bollinger_pct             -0.0268  +0.0169    +0.150   -0.63  ✗ RED
  avg_hl_range_21d          +0.0051  -0.0162    -0.076   -3.19  ✗ RED
  beta_252d_top             -0.0032  +0.0162    +0.112   -5.06  ✗ RED
  hl_range                  +0.0051  -0.0153    -0.072   -3.01  ✗ RED
  idio_vol_252d             +0.0046  -0.0153    -0.082   -3.30  ✗ RED
  log_mktcap_tail           -0.0029  +0.0146    +0.272   -5.12  ✗ RED
  ret_3m                    -0.0045  +0.0140    +0.108   -3.07  ✗ RED
  atr_21d_norm              +0.0018  -0.0139    -0.069   -7.61  ✗ RED
  ret_2w_tail               -0.0081  +0.0137    +0.156   -1.69  ✗ RED
  obv_signal                -0.0067  +0.0133    +0.217   -1.99  ✗ RED
  trend_slope_63d           -0.0017  +0.0119    +0.087   -7.07  ✗ RED
  price_to_ma10             -0.0303  +0.0111    +0.089   -0.37  ✗ RED
  idio_vol_252d_bot         -0.0105  +0.0103    +0.095   -0.98  ✗ RED
  macd_hist                 -0.0186  +0.0101    +0.073   -0.54  ✗ RED
  size_proxy_bot            -0.0352  -0.0099    -0.189   +0.28  ✗ RED
  log_mktcap                -0.0103  +0.0096    +0.169   -0.94  ✗ RED
  avg_gap_21d               -0.0062  +0.0091    +0.045   -1.48  ✗ RED
  vol_252d_bot              -0.0090  +0.0081    +0.055   -0.90  ✗ RED
  kurt_60d                  +0.0015  -0.0074    -0.127   -4.78  ✗ RED
  amihud_illiq_21d          +0.0077  -0.0066    -0.135   -0.86  ✗ RED
